ProductBudgetId,ProductId,GLHeadId,FiscalPeriodId,Allocated_Amount,Amount,IsActive,CreatedDate,CreatedBy,UpdateDate,UpdatedBy
351840,104,1,78,185128.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351841,104,1,79,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351842,104,1,80,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351843,104,1,81,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351844,104,1,82,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351845,104,1,83,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351846,104,1,84,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351847,104,2,73,185128.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351848,104,2,74,185128.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351849,104,2,75,185128.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351850,104,2,76,92564.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351851,104,2,77,92564.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351852,104,2,78,92564.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351853,104,2,79,138846.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351854,104,2,80,138846.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351855,104,2,81,138846.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351856,104,2,82,46282.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351857,104,2,83,46282.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351858,104,2,84,46282.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351859,104,3,73,462820.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351860,104,3,74,462820.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351861,104,3,75,462820.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351862,104,3,76,231410.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351863,104,3,77,166616.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351864,104,3,78,231410.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351865,104,3,79,231410.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351866,104,3,80,231410.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351867,104,3,81,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351868,104,3,82,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351869,104,3,83,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351870,104,3,84,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351871,104,4,73,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351872,104,4,74,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351873,104,4,75,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351874,104,4,76,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351875,104,4,77,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351876,104,4,78,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351877,104,4,79,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351878,104,4,80,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351879,104,4,81,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351880,104,4,82,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351881,104,4,83,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351882,104,4,84,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351883,104,5,73,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351884,104,5,74,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351885,104,5,75,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351886,104,5,76,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351887,104,5,77,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351888,104,5,78,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351889,104,5,79,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351890,104,5,80,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351891,104,5,81,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351892,104,5,82,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351893,104,5,83,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351894,104,5,84,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351895,104,6,73,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351896,104,6,74,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351897,104,6,75,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351898,104,6,76,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351899,104,6,77,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351900,104,6,78,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351901,104,6,79,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351902,104,6,80,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351903,104,6,81,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351904,104,6,82,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351905,104,6,83,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351906,104,6,84,0.0,0.0,True,2022-08-12 11:22:13,2054.0,,2054.0
351907,104,7,73,0.0,-83572.0,True,2022-08-12 11:22:13,2054.0,2022-08-29 16:12:11.840,2054.0
351908,104,7,74,0.0,-70958.0,True,2022-08-12 11:22:13,2054.0,2022-09-27 17:03:47.270,2054.0
